movieId,duration,rating
1,81,3.9209302325581397
2,104,3.4318181818181817
3,101,3.2596153846153846
4,124,2.357142857142857
5,106,3.0714285714285716
6,170,3.946078431372549
7,127,3.185185185185185
8,97,2.875
9,111,3.125
10,130,3.496212121212121
11,114,3.6714285714285713
12,88,2.4210526315789473
13,78,3.125
14,192,3.8333333333333335
15,124,3.0
16,178,3.926829268292683
17,136,3.7761194029850746
18,98,3.7
19,90,2.727272727272727
20,110,2.5
21,105,3.49438202247191
22,123,3.2222222222222223
23,133,3.125
24,111,3.125
25,111,3.625
26,123,3.5
27,102,3.3333333333333335
28,103,4.2272727272727275
29,112,4.0131578947368425
30,108,3.0
31,99,3.1842105263157894
32,129,3.983050847457627
34,91,3.65234375
36,122,3.8358208955223883
38,101,2.125
39,97,3.293269230769231
40,106,4.25
41,110,3.7
42,119,3.0
43,117,3.1875
44,101,2.5434782608695654
45,106,3.3125
46,117,3.066666666666667
47,127,3.9753694581280787
48,81,3.1470588235294117
49,94,3.0
50,106,4.237745098039215
52,95,3.4642857142857144
53,116,5.0
54,100,2.3333333333333335
55,115,4.0
57,103,3.0625
58,108,4.027027027027027
60,96,3.235294117647059
61,101,3.75
62,143,3.70625
63,89,2.7142857142857144
64,96,2.2
65,88,2.532258064516129
66,93,2.5
68,104,3.4
69,91,3.775
70,108,3.5090909090909093
71,91,1.7
72,96,3.2142857142857144
73,175,3.4615384615384617
74,87,4.0
75,90,2.2
76,108,3.4
77,70,4.0
78,111,3.3333333333333335
79,118,2.764705882352941
80,85,4.0
81,115,3.107142857142857
82,102,3.875
83,115,3.0
85,116,3.857142857142857
86,129,3.966666666666667
87,88,2.5
88,87,3.15625
89,90,3.25
92,108,2.625
93,100,2.8333333333333335
94,112,3.95
95,108,3.0238095238095237
96,99,3.5
97,98,3.9
99,106,5.0
100,111,2.7857142857142856
101,91,3.782608695652174
102,96,2.4
103,117,3.0
104,92,3.4393939393939394
105,135,3.282608695652174
106,104,4.0
107,99,3.326923076923077
108,95,4.0
110,178,4.031645569620253
111,114,4.105769230769231
112,104,3.5434782608695654
113,108,3.3333333333333335
116,117,3.9
117,99,3.0
118,92,2.5
119,135,3.0
121,93,4.0
122,117,2.65625
123,102,4.375
125,92,3.5833333333333335
126,95,2.0
128,87,3.0
129,95,2.0
132,95,2.8333333333333335
135,92,2.9516129032258065
137,86,3.0
140,124,3.5
141,117,3.494186046511628
144,98,3.3333333333333335
145,119,3.2450980392156863
146,84,3.3333333333333335
147,102,3.466666666666667
148,112,5.0
149,105,2.0
150,140,3.845771144278607
151,139,3.5454545454545454
152,82,1.5
153,121,2.9160583941605838
154,100,3.875
155,100,2.4166666666666665
156,83,3.3333333333333335
157,91,2.8636363636363638
158,100,2.806451612903226
159,128,2.892857142857143
160,109,2.8771929824561404
161,116,3.6359223300970873
162,119,4.205882352941177
163,104,3.5606060606060606
164,102,3.3214285714285716
165,128,3.5555555555555554
166,83,2.8333333333333335
168,134,3.0833333333333335
169,95,2.4
170,105,3.2285714285714286
171,92,3.8333333333333335
172,103,2.6792452830188678
173,96,2.6693548387096775
174,88,2.7
175,91,3.975
176,90,4.3076923076923075
177,109,2.75
178,100,1.0
179,93,1.5
180,94,3.4027777777777777
181,95,2.264705882352941
183,95,3.5
184,93,3.5
185,114,3.0401785714285716
186,103,2.8229166666666665
187,94,4.125
188,98,3.4583333333333335
189,91,3.0
190,119,2.8
191,135,2.4166666666666665
193,128,2.4714285714285715
194,112,3.6666666666666665
195,106,3.1
196,108,2.6666666666666665
198,145,3.25
199,91,4.125
201,115,3.0
202,111,3.0
203,109,3.4318181818181817
204,100,2.716666666666667
205,93,3.1666666666666665
206,73,3.0
207,102,3.4285714285714284
208,135,2.9130434782608696
209,89,3.1666666666666665
210,98,3.0
211,97,3.5
212,90,3.0
213,135,3.8333333333333335
214,113,4.0
215,101,4.041666666666667
216,89,3.326530612244898
217,90,2.3333333333333335
218,115,3.4285714285714284
219,97,3.0
220,90,3.0
222,103,3.75
223,92,3.855769230769231
224,97,3.6125
225,128,3.5384615384615383
227,101,2.8636363636363638
228,102,2.3333333333333335
229,103,3.4285714285714284
230,132,3.3958333333333335
231,107,3.0601503759398496
232,124,3.892857142857143
233,103,3.5
234,113,2.588235294117647
235,127,3.6785714285714284
236,111,3.477777777777778
237,101,3.340909090909091
238,81,4.0
239,78,3.0
240,106,2.375
241,96,4.0
242,111,3.6
243,90,3.0
246,170,4.293103448275862
247,99,3.9285714285714284
248,113,3.176470588235294
249,121,3.7222222222222223
250,97,2.5
251,111,3.0
252,100,3.453488372093023
253,123,3.458715596330275
254,139,3.0
255,82,2.0714285714285716
256,109,2.8285714285714287
257,102,3.5
258,89,2.6
259,101,3.2
260,121,4.231075697211155
261,115,3.880952380952381
262,97,3.9047619047619047
263,101,4.0
265,105,3.9393939393939394
266,133,3.3970588235294117
267,95,2.9411764705882355
269,92,3.0
270,108,3.4
271,111,3.5
272,110,3.7580645161290325
273,123,2.9464285714285716
274,96,2.9285714285714284
275,97,2.0
276,110,3.25
277,114,3.223684210526316
278,95,1.5
279,128,3.0
280,122,4.076923076923077
281,110,3.7857142857142856
282,112,3.3375
283,98,3.6666666666666665
284,93,4.5
285,89,4.0
287,98,3.0
288,119,3.233695652173913
289,109,3.5625
290,102,4.035714285714286
291,106,2.3333333333333335
292,127,3.4257425742574257
293,110,4.018796992481203
294,113,3.0
295,94,3.0
296,154,4.197068403908795
298,105,2.0
299,105,4.0
300,133,3.5185185185185186
301,94,4.0
302,161,3.2
303,108,2.953125
304,108,3.6666666666666665
305,133,2.8333333333333335
306,99,4.21875
307,94,3.8958333333333335
308,92,4.025
310,85,3.0
311,94,3.0
312,95,1.4444444444444444
313,93,3.3333333333333335
314,103,3.75
315,110,3.0789473684210527
316,116,3.375
317,97,3.2037037037037037
318,142,4.429022082018927
319,89,3.6
320,96,3.0
321,108,4.0
322,93,3.55
324,100,4.0
325,91,2.5
326,133,4.0
327,104,2.823529411764706
328,92,3.15
329,118,3.3935185185185186
330,98,3.0
331,125,3.0
332,98,2.8333333333333335
333,97,3.78
334,119,4.2
335,99,3.5
336,88,3.0
337,118,3.7662337662337664
338,106,2.8421052631578947
339,103,3.4693877551020407
340,126,3.4
341,87,4.0
342,106,3.272727272727273
343,94,2.9
344,86,3.040372670807453
345,104,3.5972222222222223
346,100,3.5
347,139,3.5
348,98,3.5833333333333335
349,141,3.6045454545454545
350,119,3.3859649122807016
351,115,3.176470588235294
352,115,2.5
353,102,3.609375
354,128,3.3333333333333335
